c:\users\hp\documents\visual studio 2012\Projects\ConsoleApplication2\ConsoleApplication2\bin\Debug\ConsoleApplication2.exe.config
c:\users\hp\documents\visual studio 2012\Projects\ConsoleApplication2\ConsoleApplication2\bin\Debug\ConsoleApplication2.exe
c:\users\hp\documents\visual studio 2012\Projects\ConsoleApplication2\ConsoleApplication2\bin\Debug\ConsoleApplication2.pdb
c:\users\hp\documents\visual studio 2012\Projects\ConsoleApplication2\ConsoleApplication2\obj\Debug\ConsoleApplication2.csprojResolveAssemblyReference.cache
c:\users\hp\documents\visual studio 2012\Projects\ConsoleApplication2\ConsoleApplication2\obj\Debug\ConsoleApplication2.exe
c:\users\hp\documents\visual studio 2012\Projects\ConsoleApplication2\ConsoleApplication2\obj\Debug\ConsoleApplication2.pdb
C:\Users\HP\Documents\Visual Studio 2012\Projects\ConsoleApplication2\ConsoleApplication2\bin\Debug\ConsoleApplication2.exe.manifest
C:\Users\HP\Documents\Visual Studio 2012\Projects\ConsoleApplication2\ConsoleApplication2\bin\Debug\ConsoleApplication2.application
C:\Users\HP\Documents\Visual Studio 2012\Projects\ConsoleApplication2\ConsoleApplication2\obj\Debug\ConsoleApplication2.exe.manifest
C:\Users\HP\Documents\Visual Studio 2012\Projects\ConsoleApplication2\ConsoleApplication2\obj\Debug\ConsoleApplication2.application
C:\Users\HP\Desktop\New folder\Hack club-Youssef Ramy\ConsoleApplication2\bin\Debug\ConsoleApplication2.exe.config
C:\Users\HP\Desktop\New folder\Hack club-Youssef Ramy\ConsoleApplication2\obj\Debug\ConsoleApplication2.exe
C:\Users\HP\Desktop\New folder\Hack club-Youssef Ramy\ConsoleApplication2\obj\Debug\ConsoleApplication2.pdb
C:\Users\HP\Desktop\New folder\Hack club-Youssef Ramy\ConsoleApplication2\bin\Debug\ConsoleApplication2.exe.manifest
C:\Users\HP\Desktop\New folder\Hack club-Youssef Ramy\ConsoleApplication2\bin\Debug\ConsoleApplication2.application
C:\Users\HP\Desktop\New folder\Hack club-Youssef Ramy\ConsoleApplication2\bin\Debug\ConsoleApplication2.exe
C:\Users\HP\Desktop\New folder\Hack club-Youssef Ramy\ConsoleApplication2\bin\Debug\ConsoleApplication2.pdb
C:\Users\HP\Desktop\New folder\Hack club-Youssef Ramy\ConsoleApplication2\obj\Debug\ConsoleApplication2.csprojResolveAssemblyReference.cache
C:\Users\HP\Desktop\New folder\Hack club-Youssef Ramy\ConsoleApplication2\obj\Debug\ConsoleApplication2.exe.manifest
C:\Users\HP\Desktop\New folder\Hack club-Youssef Ramy\ConsoleApplication2\obj\Debug\ConsoleApplication2.application
